Log for:C:/FHAC/hoettges/HiWis/Kimmich, Friederike/QKan_Doku_Workflow/Doku_korrigiert_und_mit_build_erzeugt/
# timestamp | duration | file | instruction | dir | modtime | etag | size | fileId | status | errorString | http result code | other size | other modtime | X-Request-ID
#=#=#=# Syncrun started 2022-12-28T08:49:14Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:17Z (last step: 3131 msec , total: 3131 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:18Z (last step: 1088 msec , total: 4220 msec) 
#=#=#=# Syncrun started 2022-12-28T08:49:22Z
#=#=#=#=# Propagation starts 2022-12-28T08:49:22Z (last step: 333 msec , total: 333 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:49:22Z (last step: 8 msec , total: 342 msec) 
#=#=#=# Syncrun started 2022-12-28T08:50:34Z
#=#=#=#=# Propagation starts 2022-12-28T08:50:34Z (last step: 418 msec , total: 418 msec) 
#=#=#=# Syncrun finished 2022-12-28T08:50:34Z (last step: 8 msec , total: 426 msec) 
#=#=#=# Syncrun started 2022-12-28T08:59:26Z
#=#=#=#=# Propagation starts 2022-12-28T08:59:26Z (last step: 393 msec , total: 393 msec) 
2022-12-28T08:59:27Z | source/Qkan_import_flaechendaten.rst.bak | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Up | | 1664538932 | 104248c912aeb8fda14ddffdde00533d | 9977 | 397407759oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9977 | 1664538932 | add4dd06-e894-466a-a2f2-b2888bc87ef4 | 
#=#=#=# Syncrun started 2023-01-07T11:23:17Z
#=#=#=#=# Propagation starts 2023-01-07T11:23:18Z (last step: 1319 msec , total: 1319 msec) 
2023-01-07T11:23:18Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getcapabilities.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673086507 | cad17db9aaf99f1e0b43b60cd6126753 | 11458 | 413755512oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 6b471abd-2b23-4b52-aec8-cede4688d127 | 
#=#=#=# Syncrun finished 2023-01-07T11:23:18Z (last step: 367 msec , total: 1686 msec) 
#=#=#=# Syncrun started 2023-01-07T11:23:20Z
#=#=#=#=# Propagation starts 2023-01-07T11:23:21Z (last step: 658 msec , total: 658 msec) 
#=#=#=# Syncrun finished 2023-01-07T11:23:21Z (last step: 32 msec , total: 690 msec) 
#=#=#=# Syncrun started 2023-01-07T11:23:53Z
#=#=#=#=# Propagation starts 2023-01-07T11:23:54Z (last step: 1380 msec , total: 1380 msec) 
2023-01-07T11:23:55Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_getfeatures.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673086952 | 95d2699f14961f8564795b696270cfd8 | 26066 | 413755515oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 30b43f07-8a87-4567-81e6-0321c585a5e7 | 
2023-01-07T11:23:55Z | source/Qkan_Bilder/Import_von_flaechendaten/WFS_Client_roadarea.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673085261 | 1dc3ecbf2f967715aeceacf587dc821e | 25258 | 413755539oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 6b9f3f85-4adf-417d-ae66-feb59371f0ca | 
#=#=#=# Syncrun finished 2023-01-07T11:23:55Z (last step: 513 msec , total: 1894 msec) 
#=#=#=# Syncrun started 2023-01-07T11:24:33Z
#=#=#=#=# Propagation starts 2023-01-07T11:24:34Z (last step: 767 msec , total: 767 msec) 
 | source/Qkan_import_flaechendaten.rst | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Down | | 1672926066 | 3864753a7590fd007e5ae02e7737c650 | 9935 | 413426169oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 0 | 9935 | 1672926066 |  | 
#=#=#=# Syncrun finished 2023-01-07T11:24:34Z (last step: 46 msec , total: 813 msec) 
#=#=#=# Syncrun started 2023-01-07T11:24:36Z
#=#=#=#=# Propagation starts 2023-01-07T11:24:36Z (last step: 685 msec , total: 685 msec) 
2023-01-07T11:24:37Z | source/Qkan_import_flaechendaten.rst | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673090493 | 47e8e175c616386343a3484d0f97937f | 9848 | 413755590oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 9717fbf2-fb7a-4641-b9ad-51597c703228 | 
#=#=#=# Syncrun finished 2023-01-07T11:24:37Z (last step: 360 msec , total: 1046 msec) 
#=#=#=# Syncrun started 2023-01-07T11:24:38Z
#=#=#=#=# Propagation starts 2023-01-07T11:24:39Z (last step: 362 msec , total: 362 msec) 
#=#=#=# Syncrun finished 2023-01-07T11:24:39Z (last step: 15 msec , total: 377 msec) 
#=#=#=# Syncrun started 2023-01-07T11:35:53Z
#=#=#=#=# Propagation starts 2023-01-07T11:35:54Z (last step: 1460 msec , total: 1460 msec) 
 | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/Fenster.PNG | SyncInstruction(CSYNC_INSTRUCTION_REMOVE) | OCC::SyncFileItem::Down | | 1672650734 | 98a580736c4f49d1dd17071c4ea7db0c | 28246 | 413143164oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 0 | 28246 | 1672650734 |  | 
#=#=#=# Syncrun finished 2023-01-07T11:35:54Z (last step: 32 msec , total: 1492 msec) 
#=#=#=# Syncrun started 2023-01-07T11:35:56Z
#=#=#=#=# Propagation starts 2023-01-07T11:35:58Z (last step: 1413 msec , total: 1413 msec) 
2023-01-07T11:35:58Z | source/Qkan_Bilder/Erstellung_unbefestigte_flaechen/Fenster.PNG | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Down | | 1673091246 | 32e212e469531966b59729762f6f5048 | 16896 | 413756364oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 200 | 0 | 0 | 1f097a81-f9d7-4198-8799-8912c92f0d9d | 
#=#=#=# Syncrun finished 2023-01-07T11:35:58Z (last step: 348 msec , total: 1761 msec) 
#=#=#=# Syncrun started 2023-01-07T11:36:00Z
#=#=#=#=# Propagation starts 2023-01-07T11:36:01Z (last step: 371 msec , total: 371 msec) 
#=#=#=# Syncrun finished 2023-01-07T11:36:01Z (last step: 13 msec , total: 385 msec) 
#=#=#=# Syncrun started 2023-01-07T13:36:03Z
#=#=#=#=# Propagation starts 2023-01-07T13:36:03Z (last step: 393 msec , total: 393 msec) 
#=#=#=# Syncrun finished 2023-01-07T13:36:03Z (last step: 14 msec , total: 407 msec) 
#=#=#=# Syncrun started 2023-01-07T15:36:08Z
#=#=#=#=# Propagation starts 2023-01-07T15:36:09Z (last step: 424 msec , total: 424 msec) 
#=#=#=# Syncrun finished 2023-01-07T15:36:09Z (last step: 12 msec , total: 436 msec) 
#=#=#=# Syncrun started 2023-01-08T07:17:48Z
#=#=#=#=# Propagation starts 2023-01-08T07:17:50Z (last step: 2371 msec , total: 2371 msec) 
#=#=#=# Syncrun finished 2023-01-08T07:17:50Z (last step: 16 msec , total: 2388 msec) 
#=#=#=# Syncrun started 2023-01-08T07:35:41Z
#=#=#=#=# Propagation starts 2023-01-08T07:35:42Z (last step: 468 msec , total: 468 msec) 
2023-01-08T07:35:44Z | build/doctrees/Qkan_Vorbereitung_Workflow.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162736 | 9498fb12bcc1127562c6ab3c8ad843a8 | 15665 | 413457717oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 15745 | 1673007698 | b738f70b-686e-45ee-804f-77cf97ed764a | 
2023-01-08T07:35:44Z | build/html/Qkan_Vorbereitung_Workflow.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 65da10c880e77486d04f4493d4114ef0 | 13260 | 413457735oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 13301 | 1673007698 | 2aa8ac1e-d9e2-4293-9814-2e3a49a498af | 
2023-01-08T07:35:44Z | build/doctrees/Qkan_erstellung_unbef_fl.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162736 | 98e5db5f5fa1973291486d05069b4805 | 8560 | 397406883oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8560 | 1672931725 | 98f7e7a2-8fe2-416e-b0e2-ff4d9eab235f | 
2023-01-08T07:35:44Z | build/doctrees/Qkan_import_flaechendaten.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162736 | 763ee4ec27b0b8828d637f239a0e1d72 | 35720 | 397406889oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 37356 | 1673008038 | 7666abaa-4343-4fa6-aacb-5987af3ab534 | 
2023-01-08T07:35:44Z | build/html/Qkan_erstellung_unbef_fl.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 3ee350ea10a248357d6947513a8da78b | 10886 | 397407369oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 10886 | 1673007698 | b18d14a1-7a8f-4740-a42d-5905652f1632 | 
2023-01-08T07:35:44Z | build/html/Qkan_import_flaechendaten.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 8aad343063dcd9cb62a951dfb882884c | 20889 | 397407381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 21044 | 1673008039 | aa62597c-d331-43d1-a7ce-e7e0333c92ce | 
2023-01-08T07:35:45Z | build/html/_images/Fenster.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673091246 | d4a06d0a09cd74d236c759b030af1bab | 16896 | 397406913oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 28246 | 1672650734 | f2b62c10-25ee-491a-9a24-711bf4d9207a | 
2023-01-08T07:35:45Z | build/html/_images/WFS_Client_getcapabilities.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673086507 | 52ec0cf352dc9f636738809ed54f708a | 11458 | 397406946oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17485 | 1672651138 | 4a7c5f59-9e98-444a-a174-73b0c34206ac | 
2023-01-08T07:35:45Z | build/html/_images/WFS_Client_getfeatures.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673086952 | 56228fe2437602dffd10b1a876bd9af0 | 26066 | 397406949oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 37897 | 1672651166 | 0de49e5f-40be-40f6-9d3e-d55a3eb71a59 | 
2023-01-08T07:35:45Z | build/html/_images/gebaeude_Objekte_einfuegen.png | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673087594 | 5db59abb1ee66126d011e47297b91e4b | 33579 | 397406985oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 33443 | 1672651063 | 94eecf95-ae65-49a8-bbd1-38edc7c715f6 | 
2023-01-08T07:35:45Z | build/html/_sources/Qkan_Vorbereitung_Workflow.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673085627 | 20cc845421936c737d6ee9d7c637f6b5 | 4046 | 413457753oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4087 | 1673007578 | 2d365c09-aa1c-48b7-98f1-9be14c6d32bb | 
2023-01-08T07:35:45Z | build/html/_sources/Qkan_import_flaechendaten.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673090493 | 98f9a7d7efe98263dceae66b740de801 | 9848 | 397407069oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 9935 | 1672926066 | e19e42c4-cdc5-4d59-afc2-8cb816b2d54a | 
2023-01-08T07:35:46Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | b4302726dae855ced1c620ee77a815e9 | 4919 | 397407342oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4919 | 1673008039 | 879bec30-80fe-42d3-9737-2fbdcfc163d5 | 
2023-01-08T07:35:46Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 0f2ff3f336dbf34911dc05f63e0a4550 | 11700 | 397407387oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11700 | 1673008039 | 973cac2b-0564-4c72-9651-3e08d32e6801 | 
2023-01-08T07:35:46Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162736 | 9d12604f3584b7a7f9be73b9209b0a94 | 2036501 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2036554 | 1673008038 | 1ee9c4e4-f3a8-4c2e-9b35-1134aa8fec14 | 
2023-01-08T07:35:46Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | ed725f5f471d5110dc120d959310afec | 17900 | 397407390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17900 | 1673008039 | 681bfbae-f02e-47d0-865b-dfe396049044 | 
2023-01-08T07:35:46Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 3facf42abd29e2f207d5bdef369304aa | 914 | 397407384oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 914 | 1673008039 | 8db984b8-933e-4645-b18a-38f448ffc6e8 | 
2023-01-08T07:35:46Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 655078da1bc121f39d12f0ce1432834e | 8263 | 397407393oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8263 | 1673008039 | 3696d4f7-0e24-4e55-8f46-1ee8072e62e5 | 
2023-01-08T07:35:46Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673162737 | 314ba89fa508090c3606cb35ee0f52c7 | 21032 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20983 | 1673008039 | e9616368-b5eb-4ba4-8f36-98724f1f7591 | 
2023-01-08T07:35:47Z | erzeuge doku.bat | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673163092 | 56580bcd2d3f5de0f4730b2e7276060e | 139 | 413085141oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 132 | 1644876284 | 9d35177a-0e5a-45ae-a504-8336ad905b2b | 
#=#=#=# Syncrun finished 2023-01-08T07:35:45Z (last step: 3619 msec , total: 4088 msec) 
#=#=#=# Syncrun started 2023-01-08T07:35:53Z
#=#=#=#=# Propagation starts 2023-01-08T07:35:55Z (last step: 1593 msec , total: 1593 msec) 
#=#=#=# Syncrun finished 2023-01-08T07:35:55Z (last step: 47 msec , total: 1641 msec) 
#=#=#=# Syncrun started 2023-01-08T07:48:56Z
#=#=#=#=# Propagation starts 2023-01-08T07:48:56Z (last step: 399 msec , total: 399 msec) 
2023-01-08T07:48:58Z | build/doctrees/Qkan_import_flaechendaten.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164053 | 92e0b6ad977ef3377fad2f350cd4da26 | 36185 | 397406889oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 35720 | 1673162736 | 5e56ffb5-2fbe-4090-8e61-5803e1608004 | 
2023-01-08T07:48:58Z | build/doctrees/Qkan_allgemein.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164053 | 370cfdf224b0cc96964bfdd44f779102 | 18270 | 397406871oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18048 | 1672297450 | 604a259f-fa0d-48f1-ad33-c4eb791231f9 | 
2023-01-08T07:48:58Z | build/html/Qkan_import_flaechendaten.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | a24f612e04dac9f9457f8bf69d431131 | 20889 | 397407381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20889 | 1673162737 | 4aebf613-c6e9-4ca5-a467-573c9b84e1b4 | 
2023-01-08T07:48:59Z | build/html/Qkan_allgemein.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164053 | 5666adebaf9c736ec8cfe1d8bbcfd691 | 13574 | 397407375oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 13355 | 1672297450 | 034b5b7a-0714-4be6-b637-e555eaab93e0 | 
2023-01-08T07:48:59Z | build/html/_sources/Qkan_allgemein.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164030 | 3446a2a5fded525c30bfd3f196a254da | 3783 | 397407051oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3687 | 1672297444 | cfb552f0-f16e-4ed4-9c7d-73fd25612d2d | 
2023-01-08T07:48:59Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | 1a41755caf318cab791b992454696399 | 4919 | 397407342oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4919 | 1673162737 | 942d63aa-7d68-424a-a51f-a13e81156879 | 
2023-01-08T07:48:59Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | 84c29ac23a6f29b7ab9e0957d99d07cc | 11700 | 397407387oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11700 | 1673162737 | 7e386ca7-de6c-461e-a944-f0b4156c250b | 
2023-01-08T07:48:59Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | 1e5ed08dc392c125ab4b2c236924f952 | 17900 | 397407390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17900 | 1673162737 | b74cb687-5ffd-4800-8cfb-73c2b879ce61 | 
2023-01-08T07:48:59Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | 5fbd2b4e585486b29308d49eba687858 | 914 | 397407384oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 914 | 1673162737 | 49dc20e1-c70a-4b11-b110-711d0f3374df | 
2023-01-08T07:48:59Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | 02bb252390b17193529a90b921e68487 | 8263 | 397407393oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8263 | 1673162737 | b4407254-a601-40d9-817b-fe8c1c7cc96a | 
2023-01-08T07:49:00Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164054 | 845e901dbf86db755e19719470a90d0f | 21119 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 21032 | 1673162737 | d4427fcb-013b-45cc-9f6e-6c4b4f33fa99 | 
2023-01-08T07:49:00Z | source/Qkan_allgemein.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164030 | 42a551740b1cdf04fffd2cfc195a28ef | 3783 | 397407753oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3687 | 1672297444 | 1820c8db-54e2-49cd-8921-23ba88bf5fd2 | 
2023-01-08T07:49:00Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164053 | 0e6df1a705e5c026d03cb1514da0574f | 2036516 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2036501 | 1673162736 | 9be73069-6dcc-4938-9ad5-dfe8bb25c92c | 
2023-01-08T07:49:00Z | protokoll.txt | SyncInstruction(CSYNC_INSTRUCTION_NEW) | OCC::SyncFileItem::Up | | 1673164054 | 5ed51fd92d83686500acc434534700b5 | 2084 | 413798301oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 201 | 0 | 0 | 84202963-4129-45f2-a8dd-e5fab35b41b4 | 
#=#=#=# Syncrun finished 2023-01-08T07:48:59Z (last step: 2712 msec , total: 3112 msec) 
#=#=#=# Syncrun started 2023-01-08T07:49:13Z
#=#=#=#=# Propagation starts 2023-01-08T07:49:15Z (last step: 1642 msec , total: 1642 msec) 
#=#=#=# Syncrun finished 2023-01-08T07:49:15Z (last step: 33 msec , total: 1676 msec) 
#=#=#=# Syncrun started 2023-01-08T07:51:36Z
#=#=#=#=# Propagation starts 2023-01-08T07:51:37Z (last step: 397 msec , total: 397 msec) 
2023-01-08T07:51:38Z | build/doctrees/Qkan_allgemein.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164208 | 2c3817b33e7158f167a87e4f3226309a | 18288 | 397406871oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18270 | 1673164053 | c916b9a2-cd88-4a6b-9975-54a1410f59ae | 
2023-01-08T07:51:38Z | build/doctrees/Qkan_import_flaechendaten.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164208 | e7a1147f51f103ce59676c78bcea2883 | 36185 | 397406889oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 36185 | 1673164053 | 47f777c2-b2ba-4018-bbd5-c76c5cefb69f | 
2023-01-08T07:51:38Z | build/html/Qkan_allgemein.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | 27fbdfeef7e5bf07e3282897c24cd5a0 | 13583 | 397407375oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 13574 | 1673164053 | 6cdbadbb-3573-4044-8925-32569608120f | 
2023-01-08T07:51:38Z | build/html/Qkan_import_flaechendaten.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | 979bbd5fc6708844578a5b1821a9359b | 20889 | 397407381oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 20889 | 1673164054 | 8f6abded-4080-4b72-a504-7425309b6663 | 
2023-01-08T07:51:38Z | build/html/_sources/Qkan_allgemein.rst.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164199 | a00ca995ee5f1aa5fb39ef5dcaec48ca | 3792 | 397407051oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3783 | 1673164030 | 7c511372-be7d-4ac7-a1c4-7a92a9004416 | 
2023-01-08T07:51:39Z | build/html/_static/pygments.css | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | ad269fedaf3fa855f64599c4e0a50eb8 | 4919 | 397407342oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 4919 | 1673164054 | 0142abb4-93f8-4b58-a7ca-4b771305acad | 
2023-01-08T07:51:39Z | build/html/genindex.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | c909755082ed3c0132e997f37eed4554 | 11700 | 397407387oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 11700 | 1673164054 | af190c82-9162-46cb-87fb-fcb6fb2754f6 | 
2023-01-08T07:51:39Z | build/html/index.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | c7d995917a8aeb3ddbc26a3e92966ad4 | 17900 | 397407390oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 17900 | 1673164054 | 78536462-befe-4da4-9a65-c4403d8dece8 | 
2023-01-08T07:51:39Z | build/html/objects.inv | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | a5bc6cfcd190fcbf343ac8ee30a855ff | 914 | 397407384oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 914 | 1673164054 | e68374ab-f58e-4c45-8b37-e17d63aba47d | 
2023-01-08T07:51:39Z | build/html/search.html | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | 5c0a2f382df7908ef22fddb2c0b92105 | 8263 | 397407393oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 8263 | 1673164054 | f92caf93-6710-4e55-9d96-f46daaa0031e | 
2023-01-08T07:51:40Z | build/html/searchindex.js | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | a91f30676b48c68f238fcaa8019af9cc | 21119 | 397407396oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 21119 | 1673164054 | 33282527-4a1b-492c-b7c2-c00ff27bfe13 | 
2023-01-08T07:51:40Z | source/Qkan_allgemein.rst | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164199 | ed5f6b0a06af176840f3dcb8d137b456 | 3792 | 397407753oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 3783 | 1673164030 | 3beb93bf-c5aa-426f-8c77-fd651bd23638 | 
2023-01-08T07:51:40Z | protokoll.txt | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | fa046a06b65cf126f38393839e17d8c8 | 2084 | 413798301oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2084 | 1673164054 | 92db15c6-e490-41fe-b3ff-c6f28de4391e | 
2023-01-08T07:51:40Z | build/doctrees/environment.pickle | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673164209 | 849dee23732e5b18f6ac51439c1bc27a | 2036516 | 397406916oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 2036516 | 1673164053 | 6335121e-5f35-4a04-9124-978cecfbdc62 | 
#=#=#=# Syncrun finished 2023-01-08T07:51:39Z (last step: 2742 msec , total: 3140 msec) 
#=#=#=# Syncrun started 2023-01-08T07:51:54Z
#=#=#=#=# Propagation starts 2023-01-08T07:51:56Z (last step: 2176 msec , total: 2176 msec) 
#=#=#=# Syncrun finished 2023-01-08T07:51:56Z (last step: 33 msec , total: 2210 msec) 
#=#=#=# Syncrun started 2023-01-08T08:23:30Z
#=#=#=#=# Propagation starts 2023-01-08T08:23:31Z (last step: 434 msec , total: 434 msec) 
2023-01-08T08:23:31Z | build/doctrees/Qkan_allgemein.doctree | SyncInstruction(CSYNC_INSTRUCTION_SYNC) | OCC::SyncFileItem::Up | | 1673166170 | c41494c3c58dc0640bc1e26ccb629cf1 | 18352 | 397406871oc7wg632j0r1 | OCC::SyncFileItem::Success |  | 204 | 18288 | 1673164208 | fa5de3d2-31ba-4f8b-824b-ca43daae7798 | 
